id_video,c1_form,c1_composition,c1_command,c1_description,c2_form,c2_composition,c2_command,c2_description,c3_form,c3_composition,c3_command,c3_description,c4_form,c4_composition,c4_command,c4_description,c5_form,c5_composition,c5_command,c5_description,c6_form,c6_composition,c6_command,c6_description,c7_form,c7_composition,c7_command,c7_description,c8_form,c8_composition,c8_command,c8_description,gender,country_origin,ocuppation,native_language,second_language,english_proficiency,computer_proficiency,previous_ucp_exp,exp_bitrix24,exp_zoom,exp_skype,exp_livestorm,exp_microsoft_teams,exp_gotomeeting,exp_lucid_meetings,exp_adobe_connect,exp_google_meet,exp_join_me,exp_teamviewer_meeting,exp_discord,previous_hg_exp
P_044,Dynamic,1,Wave up,"Open palm, facing down or facing up, moving up and down (repeat a few times)",Dynamic,1,Ear to wave down,"Hold hand up to ear and open palm, facing down, moving down and up (repeat a few times) with the other hand",Dynamic,1,Draw over mouth,Index pointed to mouth (a few centimeters away) to moving from side to side a few times,Dynamic,1,Point mouth to point up,Point with index finger to mouth to then point index finger up,Dynamic,1,Point to camera to block camera,Point with index finger to camera to then point index finger up open palm moved slightly towards the camera,Dynamic,1,Point to camera to thumb up,Point with index finger to camera to then make thumb up gesture,Static,1,Small addition,Relaxed fist with index and thumb held out and a few centimeters from each other,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Male,Denmark,Student,Danish,English,Native Speaker,Software Developer,5,False,True,True,False,True,False,False,False,False,False,False,True,False
P_045,Dynamic,1,Palm up,Palm facing upward or downward and then raising it,Dynamic,1,Palm down ,Palm facing down and then lowering it,Static,1,Cover mouth,Cover the mouth with open palm,Dynamic,1,Uncover mouth,Cover the mouth with open palm or both hands to then move hand away,Static,1,Cover eyes ,"Open palms covering the eyes, either single hand over both eyes or both hands over individual eyes",Dynamic,1,Uncover eyes,Remove open palm covering eyes,Static,1,Raised hand,Open palm raised,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Male,Netherlands,Student,Dutch,,Advanced,Advanced User,6,False,True,True,False,True,False,False,False,True,False,True,True,False
P_046,Dynamic,1,Knob clockwise,Imitate holding a knob midair to then turn it clockwise,Dynamic,1,Knob counter clockwise,Imitate holding a knob midair to then turn it counter clockwise,Static,1,Timeout,"One open palm is vertical, the other is place horizontally on top to form a ""t""",Dynamic,1,Untimeout,"Hands making a ""t"", then moving the outwards to ""cancel"" the gesture",Static,1,Block camera,Open palm moved slightly towards the camera,Dynamic,1,Palm away from camera,Open palm slightly towards camera to away from camera,Static,1,Raised hand,Open palm raised,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Male,Denmark,Student,Danish,English,Advanced,Software Developer,4,False,True,False,False,True,False,False,False,True,False,False,True,True
P_047,Dynamic,1,Palm up,Palm facing upward or downward and then raising it,Dynamic,1,Palm down ,Palm facing down and then lowering it,Static,1,Raised hand,Open palm raised,Dynamic,1,Raise hand to turn twist,Open palm raised to rotating your hand inwards towards your body and closing the hand,Dynamic,1,Grab,Slightly open hand to  closing the hand to a fist,Dynamic,1,Grab relase both ,Both hands held up as holding something to then opening the palms,Static,1,Raised hand,Open palm raised,Static,1,Cross hands/arms,"Cross both open hands or arms, as to indicate a ""x""",Female,Poland,Student,Polish,English,Advanced,Software Developer,5,False,True,True,False,True,False,False,False,True,False,False,True,True
P_048,Static,1,Listen,Hold hand up to ear in a cup shape as to hear something silent,Static,1,Index to mouth,"Hold the index finger, pointed up, up against the mouth",Static,1,Index fingers in ears,Put index fingers in ears as if blocking out sound,Dynamic,1,Pull out earplugs,"Pinch fingers close to ears and pull away, like pulling out earplugs",Static,1,Cover eyes ,"Open palms covering the eyes, either single hand over both eyes or both hands over individual eyes",Dynamic,1,Uncover eyes,Remove open palm covering eyes,Static,1,Raised hand,Open palm raised,Dynamic,1,Slit throat,"Imitate slitting the throat using the index finger, or palm",Male,USA,Student,English,Japanese,Native Speaker,Software Developer,6,False,True,True,False,True,False,False,False,True,False,False,True,True
P_049,Static,1,Listen,Hold hand up to ear in a cup shape as to hear something silent,Dynamic,1,Hand on ear and lower other palm,"One open palm on ear, the other is palm facing down moving down",Static,1,Index to mouth,"Hold the index finger, pointed up, up against the mouth",Static,1,Listen,Hold hand up to ear in a cup shape as to hear something silent,Static,1,Cross hands/arms,"Cross both open hands or arms, as to indicate a ""x""",Dynamic,1,Open curtains,Simulate opening the curtains with open palms,Static,1,Raised hand,Open palm raised,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Female,Denmark,Student,Danish,,Advanced,Regular User,5,False,True,True,False,True,False,False,False,True,False,False,True,False
P_050,Dynamic,1,Wave up,"Open palm, facing down or facing up, moving up and down (repeat a few times)",Dynamic,1,Wave down,"Open palm, facing down, moving down and up (repeat a few times)",Dynamic,1,Pull string apart,Pinch index and thumb together on both hands while they are close to pulling apart (like pulling a string apart),Dynamic,1,Wave up,"Open palm, facing down or facing up, moving up and down (repeat a few times)",Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Dynamic,1,Open curtains,Simulate opening the curtains with open palms,Static,1,Index up,Hold the index finger up,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Male,Denmark,Student,Danish,English,Advanced,Software Developer,4,False,True,True,False,False,False,False,False,True,False,False,True,True
P_051,Dynamic,1,Knob clockwise,Imitate holding a knob midair to then turn it clockwise,Dynamic,1,Knob counter clockwise,Imitate holding a knob midair to then turn it counter clockwise,Static,1,Cover mouth,Cover the mouth with open palm,Static,1,Cover mouth,Cover the mouth with open palm,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Static,1,Raised hand,Open palm raised,Dynamic,1,Close lid,"Open palm, facing up, to facing down but imitating closing a lid or open palm, arm partially extended out and slightly up to then putting it down",Male,Denmark,Student,Danish,English,Advanced,Software Developer,4,False,True,True,False,True,False,False,False,False,False,False,True,False
P_052,Dynamic,1,Palm up,Palm facing upward or downward and then raising it,Dynamic,1,Palm down ,Palm facing down and then lowering it,Static,1,Index to mouth,"Hold the index finger, pointed up, up against the mouth",Static,1,Point to ear,"Point to ear with relaxed hand (so index finger is nearly extended and then fingers are rounded more and more down to the little finger, or touch it",Static,1,Cover eyes ,"Open palms covering the eyes, either single hand over both eyes or both hands over individual eyes",Dynamic,1,Uncover eyes,Remove open palm covering eyes,Static,1,Raised hand,Open palm raised,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Male,Denmark,Student,Danish,,Intermediate,Regular User,3,False,True,True,False,True,False,False,False,False,False,False,False,False
P_053,Static,1,Listen,Hold hand up to ear in a cup shape as to hear something silent,Dynamic,1,Ear to point down,Touch ear to point downwards with index finger,Dynamic,1,Zip mouth,Imitate pulling a zipper across your lips to shut them,Dynamic,1,Uncover mouth,Cover the mouth with open palm or both hands to then move hand away,Dynamic,1,VAR Square,Draw a square in the air with both hands (like var gesture),Dynamic,1,VAR Square,Draw a square in the air with both hands (like var gesture),Static,1,Index up,Hold the index finger up,Static,1,Both hands held out,"Both hands held out, palms facing camera, and fingers spread out",Female,Denmark,Student,Danish,English,Intermediate,Regular User,1,False,True,False,False,False,False,False,False,False,False,False,False,False
P_054,Static,1,Index up,Hold the index finger up,Dynamic,1,Palm down ,Palm facing down and then lowering it,Static,1,Cover mouth,Cover the mouth with open palm,Dynamic,1,Uncover mouth,Cover the mouth with open palm or both hands to then move hand away,Dynamic,1,Close lid,"Open palm, facing up, to facing down but imitating closing a lid or open palm, arm partially extended out and slightly up to then putting it down",Dynamic,1,Open lid,"Open palm, arm partially extended out and put so the palm faces down to arm slighgly put up",Static,1,Raised hand,Open palm raised,Dynamic,1,Double close lid,"Open palms, arms partially extended out and slightly up to then putting them down or both palms slightly open to open an move them just above table",Male,Denmark,Student,Danish,English,Advanced,Software Developer,4,False,True,True,False,True,False,False,False,False,False,False,True,False
P_055,Dynamic,1,Palm up,Palm facing upward or downward and then raising it,Dynamic,1,Palm down ,Palm facing down and then lowering it,Dynamic,1,Zip mouth,Imitate pulling a zipper across your lips to shut them,Dynamic,1,Zip mouth,Imitate pulling a zipper across your lips to shut them,Static,1,Cover eyes ,"Open palms covering the eyes, either single hand over both eyes or both hands over individual eyes",Dynamic,1,Uncover eyes,Remove open palm covering eyes,Static,1,Raised hand,Open palm raised,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Male,Slovakia,Student,Slovakian,Danish,Intermediate,Software Developer,5,False,True,True,False,True,False,False,False,False,False,True,True,False
P_056,Static,1,Index up,Hold the index finger up,Static,1,Index down,Hold the index finger downwards,Static,1,Index to mouth,"Hold the index finger, pointed up, up against the mouth",Static,1,Index to mouth,"Hold the index finger, pointed up, up against the mouth",Dynamic,1,Swipe right,Swipe from left to right with open palm or finger facing the camera,Dynamic,1,Swipe left,Swipe from right to left with open palm or finger facing the camera,Static,1,Raised hand,Open palm raised,Static,1,Cross hands/arms,"Cross both open hands or arms, as to indicate a ""x""",Male,Denmark,Student,Danish,English,Advanced,Software Developer,7,False,True,True,False,True,False,False,True,True,False,True,True,True
P_057,Dynamic,1,Index clockwise,Index finger held out and spun clockwise,Dynamic,1,Index counter clockwise,Index finger held out and spun counter clockwise,Dynamic,1,Pinch,All fingers except the thumb is placed up against each other then a pinch with the fingers and the thumb is done (or with index and thumb),Dynamic,1,Unpinch,"All fingers is placed up against each other, like a whole finger pinch, and then fingers are moved away from eachother (or with index or thumb)",Static,1,Block camera,Open palm moved slightly towards the camera,Dynamic,1,Palm away from camera,Open palm slightly towards camera to away from camera,Static,1,Index up,Hold the index finger up,Dynamic,1,Swipe left,Swipe from right to left with open palm or finger facing the camera,Male,Denmark,Student,Danish,English,Advanced,Software Developer,4,False,True,True,False,True,False,False,False,False,False,False,True,False
P_058,Dynamic,1,Palm up,Palm facing upward or downward and then raising it,Dynamic,1,Palm down ,Palm facing down and then lowering it,Static,1,Block camera,Open palm moved slightly towards the camera,Static,1,Block camera,Open palm moved slightly towards the camera,Static,1,Double hand block,"Open palms, facing the camera, tilted inwards and may be placed upon eachother",Static,1,Double hand block,"Open palms, facing the camera, tilted inwards and may be placed upon eachother",Static,1,Raised hand,Open palm raised,Dynamic,1,Close curtains,Simulate closing the curtains with open palms,Male,Denmark,Student,Danish,English,Advanced,Software Developer,4,False,True,True,False,True,False,False,False,False,False,False,True,True
P_059,Dynamic,1,Pinch,All fingers except the thumb is placed up against each other then a pinch with the fingers and the thumb is done (or with index and thumb),Dynamic,1,Pinch,All fingers except the thumb is placed up against each other then a pinch with the fingers and the thumb is done (or with index and thumb),Dynamic,1,Pinch,All fingers except the thumb is placed up against each other then a pinch with the fingers and the thumb is done (or with index and thumb),Dynamic,1,Whole hand pinch twice,All fingers except the thumb is placed up against each other end then a pinch with the fingers and the thumb is done twice,Dynamic,1,Pinch,All fingers except the thumb is placed up against each other then a pinch with the fingers and the thumb is done (or with index and thumb),Dynamic,1,Whole hand pinch twice,All fingers except the thumb is placed up against each other end then a pinch with the fingers and the thumb is done twice,Static,1,Index up,Hold the index finger up,Dynamic,1,Grab,Slightly open hand to  closing the hand to a fist,Male,Denmark,Student,Danish,,Advanced,Software Developer,5,False,True,True,False,True,False,False,False,True,False,False,True,False
P_060,Dynamic,1,Palm up,Palm facing upward or downward and then raising it,Dynamic,1,Palm down ,Palm facing down and then lowering it,Dynamic,1,Pinch,All fingers except the thumb is placed up against each other then a pinch with the fingers and the thumb is done (or with index and thumb),Dynamic,1,Release,From fist open hand,Dynamic,1,Horizontal clap (movieclapper),Clap hands horizontally with side of hand facing camera imitating a movie clapperboard,Dynamic,1,Horizontal clap (movieclapper),Clap hands horizontally with side of hand facing camera imitating a movie clapperboard,Static,1,Index up,Hold the index finger up,Dynamic,1,Horizontal clap (movieclapper),Clap hands horizontally with side of hand facing camera imitating a movie clapperboard,Male,Denmark,Student,Danish,English ,Native Speaker,Advanced User,4,False,True,True,False,True,False,False,False,False,False,False,True,False
P_061,Dynamic,1,Ear to point up,Touch ear to point upwards with index finger,Dynamic,1,Ear to point down,Touch ear to point downwards with index finger,Static,1,Cover mouth,Cover the mouth with open palm,Dynamic,1,Uncover mouth wave,Cover the mouth with open palm to quick wave in front of mouth from side to side,Static,1,Block camera,Open palm moved slightly towards the camera,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Static,1,Index up,Hold the index finger up,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Non-Binary,Denmark,Student,Dansk,,Advanced,Software Developer,3,False,True,False,False,True,False,False,False,False,False,False,True,True
P_062,Static,1,Index up,Hold the index finger up,Static,1,Index down,Hold the index finger downwards,Dynamic,1,Swipe right,Swipe from left to right with open palm or finger facing the camera,Dynamic,1,Swipe left,Swipe from right to left with open palm or finger facing the camera,Dynamic,1,Open curtains,Simulate opening the curtains with open palms,Dynamic,1,Close curtains,Simulate closing the curtains with open palms,Static,1,Raised hand,Open palm raised,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Male,Denmark,Student,Danish,,Advanced,Software Developer,4,False,True,True,False,True,False,False,False,False,False,False,True,False
P_063,Dynamic,1,Knob clockwise,Imitate holding a knob midair to then turn it clockwise,Dynamic,1,Knob counter clockwise,Imitate holding a knob midair to then turn it counter clockwise,Dynamic,1,Pinch,All fingers except the thumb is placed up against each other then a pinch with the fingers and the thumb is done (or with index and thumb),Dynamic,1,Open lid,"Open palm, arm partially extended out and put so the palm faces down to arm slighgly put up",Dynamic,1,Swipe right,Swipe from left to right with open palm or finger facing the camera,Dynamic,1,Swipe left,Swipe from right to left with open palm or finger facing the camera,Static,1,Raised hand,Open palm raised,Dynamic,1,Single clap,Clap once in front of yourself,Female,Denmark,Student,Danish,,Intermediate,Regular User,3,False,True,True,False,True,False,False,False,False,False,False,False,False
P_064,Dynamic,1,Palm up,Palm facing upward or downward and then raising it,Dynamic,1,Palm down ,Palm facing down and then lowering it,Dynamic,1,Pinch,All fingers except the thumb is placed up against each other then a pinch with the fingers and the thumb is done (or with index and thumb),Dynamic,1,Unpinch,"All fingers is placed up against each other, like a whole finger pinch, and then fingers are moved away from eachother (or with index or thumb)",Static,1,Block camera,Open palm moved slightly towards the camera,Dynamic,1,Turn palm away from camera,Turn palm facing the camera toward yourself (and therefore away from the camera),Static,1,Index up,Hold the index finger up,Dynamic,1,Close lid,"Open palm, facing up, to facing down but imitating closing a lid or open palm, arm partially extended out and slightly up to then putting it down",Male,Denmark,Student,Danish,English,Advanced,Software Developer,5,False,True,True,False,True,False,False,False,True,False,False,True,True
P_065,Static,1,Listen,Hold hand up to ear in a cup shape as to hear something silent,Dynamic,1,Palm down ,Palm facing down and then lowering it,Static,1,Index to mouth,"Hold the index finger, pointed up, up against the mouth",Dynamic,1,Unpinch,"All fingers is placed up against each other, like a whole finger pinch, and then fingers are moved away from eachother (or with index or thumb)",Static,1,Cover eyes ,"Open palms covering the eyes, either single hand over both eyes or both hands over individual eyes",Dynamic,1,Uncover eyes,Remove open palm covering eyes,Static,1,Raised hand,Open palm raised,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Female,Poland,Student,Polish,English,Advanced,Software Developer,4,False,True,True,False,True,False,False,False,False,False,False,True,False
P_066,Dynamic,1,Turn ear knob outward,Imitate turning a knob placed on your ear outward a few times,Dynamic,1,Wave down,"Open palm, facing down, moving down and up (repeat a few times)",Dynamic,1,Zip mouth,Imitate pulling a zipper across your lips to shut them,Dynamic,1,Pinch,All fingers except the thumb is placed up against each other then a pinch with the fingers and the thumb is done (or with index and thumb),Static,1,Block camera,Open palm moved slightly towards the camera,Dynamic,1,Open lid,"Open palm, arm partially extended out and put so the palm faces down to arm slighgly put up",Static,1,Raised hand,Open palm raised,Dynamic,1,Swipe right,Swipe from left to right with open palm or finger facing the camera,Female,Denmark,Student,Danish,,Advanced,Regular User,4,False,True,True,False,True,False,False,False,False,False,False,True,False
P_067,Dynamic,1,Palm up,Palm facing upward or downward and then raising it,Dynamic,1,Palm down ,Palm facing down and then lowering it,Dynamic,1,Pinch,All fingers except the thumb is placed up against each other then a pinch with the fingers and the thumb is done (or with index and thumb),Dynamic,1,Unpinch,"All fingers is placed up against each other, like a whole finger pinch, and then fingers are moved away from eachother (or with index or thumb)",Static,1,Block camera,Open palm moved slightly towards the camera,Dynamic,1,Close lid,"Open palm, facing up, to facing down but imitating closing a lid or open palm, arm partially extended out and slightly up to then putting it down",Static,1,Raised hand,Open palm raised,Static,1,Thumbs up,Both hands or single hand thumbs up,Male,Denmark,Student,Danish,English,Advanced,Software Developer,6,False,True,True,False,True,False,False,False,True,False,True,True,True
P_068,Dynamic,1,Ear to point up,Touch ear to point upwards with index finger,Dynamic,1,Ear to point down,Touch ear to point downwards with index finger,Dynamic,1,Point mouth cross,"Point to the mouth to then cross both index fingers to indicate a ""x""",Dynamic,1,Point mouth thumb up,Point to the mouth to then make the thumb up sign,Dynamic,1,Circle head cross,"Imitate drawing a circle with the index finger around your head to then cross the arms with open hands, as to indicate a ""x""",Dynamic,1,Circle head thumb up,Imitate drawing a circle with the index finger around your head to then make the thumb up sign,Static,1,Raised hand,Open palm raised,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Female,Denmark,Student,Danish,English,Advanced,Advanced User,5,False,True,True,False,True,False,False,False,True,False,False,True,False
P_069,Dynamic,1,Slope up,"Open palm, facing down, above table to move outwards and forwards while slowly pointing the palm outwards",Dynamic,1,Slope down,"Open palm, facing outward, to move downward and inward while slowly pointing the palm downward",Dynamic,1,Flat hand out,"Open palm, facing down, above table to move from slightly inward to outwards",Dynamic,1,Flat hand in,"Open palm, facing down, above table to move from slightly outside to inward",Dynamic,1,Hand down,Open palm slightly facing camera and arm up to moving arm down,Dynamic,1,Hand up,Open palm slightly facing camera and arm down to moving arm up,Dynamic,1,Snap finger,Snap finger,Dynamic,1,Spread hands,"Open palms, facing down, together and just above table and then move outwards",Male,Poland,Student,polish,English,Advanced,Software Developer,4,False,True,True,False,True,False,False,False,True,False,False,False,True
P_070,Dynamic,1,Knob clockwise,Imitate holding a knob midair to then turn it clockwise,Dynamic,1,Knob counter clockwise,Imitate holding a knob midair to then turn it counter clockwise,Static,1,Cross hands/arms,"Cross both open hands or arms, as to indicate a ""x""",Dynamic,1,Uncross hands,"Cross both open hands, as to indicate a ""x"" and then swipe the hands outwards",Static,1,Timeout,"One open palm is vertical, the other is place horizontally on top to form a ""t""",Dynamic,1,Untimeout,"Hands making a ""t"", then moving the outwards to ""cancel"" the gesture",Static,1,Index up,Hold the index finger up,Dynamic,1,Swipe left,Swipe from right to left with open palm or finger facing the camera,Male,Denmark,Student,Danish,English,Intermediate,Advanced User,6,False,True,True,False,True,False,False,False,True,False,True,True,True
P_071,Dynamic,1,Knob clockwise,Imitate holding a knob midair to then turn it clockwise,Dynamic,1,Knob counter clockwise,Imitate holding a knob midair to then turn it counter clockwise,Dynamic,1,Zip mouth,Imitate pulling a zipper across your lips to shut them,Dynamic,1,Unzip mouth,"Imitate opening a zipper across your lips to open them (so more of a pushing the zipper, instead of pulling)",Static,1,Block camera,Open palm moved slightly towards the camera,Static,1,Block camera,Open palm moved slightly towards the camera,Static,1,Raised hand,Open palm raised,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Female,Denmark,Student,Danish,English,Advanced,Software Developer,5,False,True,True,False,True,False,False,False,True,False,False,True,False
P_072,Dynamic,1,Knob clockwise,Imitate holding a knob midair to then turn it clockwise,Dynamic,1,Knob counter clockwise,Imitate holding a knob midair to then turn it counter clockwise,Static,1,Cover mouth,Cover the mouth with open palm,Dynamic,1,Uncover mouth,Cover the mouth with open palm or both hands to then move hand away,Static,1,Cover eyes ,"Open palms covering the eyes, either single hand over both eyes or both hands over individual eyes",Dynamic,1,Open eyes with fingers,"Put index on upper eyelid and the thumb on lower eyelid, with both hands and eyes, end then slightly widen them",Static,1,Index up,Hold the index finger up,Dynamic,1,Slit throat,"Imitate slitting the throat using the index finger, or palm",Male,Canada,Student,Dansk,Engelsk,Native Speaker,Software Developer,5,False,True,True,False,True,False,False,False,False,False,False,True,False
P_073,Dynamic,1,Index wave up,Hand held slightly up and a relaxed fist and then move the index finger up and down (repeat a few times),Dynamic,1,Index wave down,Hand held slightly up and a relaxed fist with index up and then move the index finger down and up (repeat a few times),Dynamic,1,Knob counter clockwise,Imitate holding a knob midair to then turn it counter clockwise,Dynamic,1,Open lid,"Open palm, arm partially extended out and put so the palm faces down to arm slighgly put up",Dynamic,1,Pinch,All fingers except the thumb is placed up against each other then a pinch with the fingers and the thumb is done (or with index and thumb),Dynamic,1,Unpinch,"All fingers is placed up against each other, like a whole finger pinch, and then fingers are moved away from eachother (or with index or thumb)",Static,1,Index up,Hold the index finger up,Dynamic,1,Single clap,Clap once in front of yourself,Male,Danmark,Student,Danish,English,Native Speaker,Software Developer,5,False,True,True,False,True,False,False,False,False,True,False,True,True
P_074,Dynamic,1,Wave up,"Open palm, facing down or facing up, moving up and down (repeat a few times)",Dynamic,1,Wave down,"Open palm, facing down, moving down and up (repeat a few times)",Dynamic,1,Uncover mouth,Cover the mouth with open palm or both hands to then move hand away,Dynamic,1,Release,From fist open hand,Dynamic,1,Grab in circle,"Slightly open hand to  closing the hand to a fist is done while moving the hand to the opposite side of the body, to up, to same side of body, to down",Dynamic,1,Release in circle,"From fist open hand is donw while moving the hand to the same side of the body, to up, to the opposite side of the body to down",Static,1,Raised hand,Open palm raised,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Female,Switzerland,Student,French,German,Advanced,Software Developer,4,False,True,True,False,True,False,False,False,True,False,False,False,False
P_075,Static,1,Point to ear,"Point to ear with relaxed hand (so index finger is nearly extended and then fingers are rounded more and more down to the little finger, or touch it",Dynamic,1,Ear to point down,Touch ear to point downwards with index finger,Dynamic,1,Zip mouth,Imitate pulling a zipper across your lips to shut them,Dynamic,1,Wave up,"Open palm, facing down or facing up, moving up and down (repeat a few times)",Static,1,Block camera,Open palm moved slightly towards the camera,Dynamic,1,Wash down,"Open palms, facing backwards, from slightly above head to beside head (so moving the whole arm slightly down) (repeat a few times)",Static,1,Index up,Hold the index finger up,Dynamic,1,Spread hands,"Open palms, facing down, together and just above table and then move outwards",Male,Denmark,Student,Danish,English,Advanced,Software Developer,4,False,True,True,False,True,False,False,False,False,False,False,True,True
P_076,Dynamic,1,Knob clockwise,Imitate holding a knob midair to then turn it clockwise,Dynamic,1,Knob counter clockwise,Imitate holding a knob midair to then turn it counter clockwise,Dynamic,1,Pull string apart,Pinch index and thumb together on both hands while they are close to pulling apart (like pulling a string apart),Dynamic,1,Speak,Both hands held slightly out and slightly down from head with the back faced the camera to then moving the hands out and opening the palms,Static,1,Cover eyes ,"Open palms covering the eyes, either single hand over both eyes or both hands over individual eyes",Dynamic,1,Open curtains,Simulate opening the curtains with open palms,Static,1,Raised hand,Open palm raised,Dynamic,1,Stop music,"Hold hand at head level and pinch index and thumb together to then circle down, outward, upward, inward repeat one more time and then down and slightly out",Male,Denmark,Student,Danish,English,Intermediate,Regular User,4,False,True,True,False,True,False,False,False,False,False,False,True,False
P_077,Dynamic,1,Thumb scroll up,Thumb touches the middle of the index (the other fingers follow the index movement slightly) and the thumb rubs upward and releases to then repeating a few times,Dynamic,1,Thumb scroll down,Thumb above index and in the middle to then touch the middle of the index and rub down (the other fingers follow the index movement slightly) and repeat a few times,Dynamic,1,Pinch,All fingers except the thumb is placed up against each other then a pinch with the fingers and the thumb is done (or with index and thumb),Dynamic,1,Unpinch,"All fingers is placed up against each other, like a whole finger pinch, and then fingers are moved away from eachother (or with index or thumb)",Dynamic,1,Close lid,"Open palm, facing up, to facing down but imitating closing a lid or open palm, arm partially extended out and slightly up to then putting it down",Dynamic,1,Open lid,"Open palm, arm partially extended out and put so the palm faces down to arm slighgly put up",Static,1,Index up,Hold the index finger up,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Male,Denmark,Student,Danish,English,Advanced,Software Developer,5,False,True,True,False,True,False,False,False,True,False,False,True,True
P_078,Dynamic,1,Slider up,Imitate pinching a vertical volume slider and then moving it up (can move down and repeat the movement),Dynamic,1,Slider down,Imitate pinching a vertical volume slider and then moving it down (can move down and repeat the movement),Static,1,Cover mouth,Cover the mouth with open palm,Static,1,Cover mouth,Cover the mouth with open palm,Static,1,Block camera,Open palm moved slightly towards the camera,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Static,1,Raised hand,Open palm raised,Dynamic,1,Phone down,"Hand doing the shaka hand gesture, or the new phone gesture with flat hand against ear, to arm partially extended out and slightly up to then putting it down",Male,Denmark,Employed,Danish,Persian,Advanced,Software Developer,6,False,True,True,False,True,False,False,False,True,False,False,True,False
P_079,Static,1,Point to ear,"Point to ear with relaxed hand (so index finger is nearly extended and then fingers are rounded more and more down to the little finger, or touch it",Static,1,Point to ear,"Point to ear with relaxed hand (so index finger is nearly extended and then fingers are rounded more and more down to the little finger, or touch it",Dynamic,1,Whisper,Slightly cover the mouth as to talk so only the one to your side can hear you,Dynamic,1,Uncover mouth,Cover the mouth with open palm or both hands to then move hand away,Static,1,Raised hand,Open palm raised,Static,1,Raised hand,Open palm raised,Static,1,Index up,Hold the index finger up,Dynamic,1,Open lid,"Open palm, arm partially extended out and put so the palm faces down to arm slighgly put up",Female,Argentina,Student,Spanish,German,Advanced,Software Developer,4,False,True,True,False,True,False,False,False,True,False,False,False,False
P_080,Static,1,Index up,Hold the index finger up,Static,1,Index down,Hold the index finger downwards,Static,1,Point to person,Point towards someone that is sitting physically with you,Static,1,Point to person,Point towards someone that is sitting physically with you,Static,1,Block camera,Open palm moved slightly towards the camera,Static,1,Point to camera ,Point towards the camera,Static,1,Index up,Hold the index finger up,Dynamic,1,Wave,Normal side to side wave or normal open close hand wave - may be done with both hands,Male,Denmark,Student,Danish,English,Advanced,Software Developer,9,False,True,True,False,True,False,False,False,True,True,True,True,True
P_081,Dynamic,1,Rotate hand ear ,"Have relaxed hand and point in towards your ear to then rotate down, to back, to up, to forward and repeat a few times",Dynamic,1,Ear to wave down,"Hold hand up to ear and open palm, facing down, moving down and up (repeat a few times) with the other hand",Dynamic,1,Pinch mouth,All fingers except the thumb is placed up against each other then a pinch with the fingers and the thumb is done (or with index and thumb) and is done while pointing hand towards mouth,Dynamic,1,Speak,Both hands held slightly out and slightly down from head with the back faced the camera to then moving the hands out and opening the palms,Dynamic,1,Close lid,"Open palm, facing up, to facing down but imitating closing a lid or open palm, arm partially extended out and slightly up to then putting it down",Dynamic,1,Open lid,"Open palm, arm partially extended out and put so the palm faces down to arm slighgly put up",Static,1,Raised hand,Open palm raised,Dynamic,1,Close lid,"Open palm, facing up, to facing down but imitating closing a lid or open palm, arm partially extended out and slightly up to then putting it down",Male,Denmark,Student,Danish,English,Advanced,Software Developer,4,False,True,True,False,False,False,False,False,False,False,True,True,False
P_082,Dynamic,1,Knob clockwise,Imitate holding a knob midair to then turn it clockwise,Dynamic,1,Knob counter clockwise,Imitate holding a knob midair to then turn it counter clockwise,Static,1,Block camera,Open palm moved slightly towards the camera,Static,1,Block camera,Open palm moved slightly towards the camera,Dynamic,1,Swipe right,Swipe from left to right with open palm or finger facing the camera,Dynamic,1,Swipe left,Swipe from right to left with open palm or finger facing the camera,Static,1,Raised hand,Open palm raised,Dynamic,1,Close curtains,Simulate closing the curtains with open palms,Female,The Faroe Islands,Student,Faroese,,Advanced,Software Developer,4,False,True,True,False,True,False,False,False,False,False,False,True,False
